The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...

You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.

REMEMBER TO USE 'conda clean -a' once in a while

[w] "/home/prve5836/envs/phylophlan/lib/python3.11/site-packages/phylophlan/phylophlan_configs/" folder does not exists
Downloading file of size: 0.00 MB
0.01 MB 1358.54 %  35.42 MB/sec  0 min -0 sec         
Downloading file of size: 64.05 MB
0.01 MB 0.01 %  63.14 MB/sec  0 min  1 sec         
0.02 MB 0.02 %   0.33 MB/sec  3 min 12 sec         
0.02 MB 0.04 %   0.50 MB/sec  2 min  8 sec         
0.03 MB 0.05 %   0.66 MB/sec  1 min 36 sec         
0.04 MB 0.06 %   0.83 MB/sec  1 min 17 sec         
0.05 MB 0.07 %   0.50 MB/sec  2 min  9 sec         
0.05 MB 0.09 %   0.58 MB/sec  1 min 51 sec         
0.06 MB 0.10 %   0.66 MB/sec  1 min 37 sec         
0.07 MB 0.11 %   0.74 MB/sec  1 min 27 sec         
0.08 MB 0.12 %   0.82 MB/sec  1 min 18 sec         
0.09 MB 0.13 %   0.90 MB/sec  1 min 11 sec         
0.09 MB 0.15 %   0.98 MB/sec  1 min  5 sec         
0.10 MB 0.16 %   0.71 MB/sec  1 min 30 sec         
0.11 MB 0.17 %   0.77 MB/sec  1 min 23 sec         
0.12 MB 0.18 %   0.82 MB/sec  1 min 18 sec         
0.12 MB 0.20 %   0.87 MB/sec  1 min 13 sec         
0.13 MB 0.21 %   0.93 MB/sec  1 min  9 sec         
0.14 MB 0.22 %   0.98 MB/sec  1 min  5 sec         
0.15 MB 0.23 %   1.04 MB/sec  1 min  2 sec         
0.16 MB 0.24 %   1.09 MB/sec  0 min 59 sec         
0.16 MB 0.26 %   1.14 MB/sec  0 min 56 sec         
0.17 MB 0.27 %   1.20 MB/sec  0 min 53 sec         
0.18 MB 0.28 %   1.25 MB/sec  0 min 51 sec         
0.19 MB 0.29 %   1.30 MB/sec  0 min 49 sec         
0.20 MB 0.30 %   1.36 MB/sec  0 min 47 sec         
0.20 MB 0.32 %   1.41 MB/sec  0 min 45 sec         
0.21 MB 0.33 %   1.11 MB/sec  0 min 58 sec         
0.22 MB 0.34 %   1.15 MB/sec  0 min 56 sec         
0.23 MB 0.35 %   1.19 MB/sec  0 min 54 sec         
0.23 MB 0.37 %   1.23 MB/sec  0 min 52 sec         
0.24 MB 0.38 %   1.27 MB/sec  0 min 50 sec         
0.25 MB 0.39 %   1.31 MB/sec  0 min 49 sec         
0.26 MB 0.40 %   1.35 MB/sec  0 min 47 sec         
0.27 MB 0.41 %   1.39 MB/sec  0 min 46 sec         
0.27 MB 0.43 %   1.43 MB/sec  0 min 45 sec         
0.28 MB 0.44 %   1.47 MB/sec  0 min 43 sec         
0.29 MB 0.45 %   1.51 MB/sec  0 min 42 sec         
0.30 MB 0.46 %   1.55 MB/sec  0 min 41 sec         
0.30 MB 0.48 %   1.59 MB/sec  0 min 40 sec         
0.31 MB 0.49 %   1.63 MB/sec  0 min 39 sec         
0.32 MB 0.50 %   1.67 MB/sec  0 min 38 sec         
0.33 MB 0.51 %   1.71 MB/sec  0 min 37 sec         
0.34 MB 0.52 %   1.75 MB/sec  0 min 36 sec         
0.34 MB 0.54 %   1.79 MB/sec  0 min 36 sec         
0.35 MB 0.55 %   1.83 MB/sec  0 min 35 sec         
0.36 MB 0.56 %   1.87 MB/sec  0 min 34 sec         
0.37 MB 0.57 %   1.91 MB/sec  0 min 33 sec         
0.38 MB 0.59 %   1.95 MB/sec  0 min 33 sec         
0.38 MB 0.60 %   1.99 MB/sec  0 min 32 sec         
0.39 MB 0.61 %   2.03 MB/sec  0 min 31 sec         
0.40 MB 0.62 %   2.07 MB/sec  0 min 31 sec         
0.41 MB 0.63 %   2.11 MB/sec  0 min 30 sec         
0.41 MB 0.65 %   2.15 MB/sec  0 min 30 sec         
0.42 MB 0.66 %   2.19 MB/sec  0 min 29 sec         
0.43 MB 0.67 %   1.81 MB/sec  0 min 35 sec         
0.44 MB 0.68 %   1.84 MB/sec  0 min 35 sec         
0.45 MB 0.70 %   1.87 MB/sec  0 min 34 sec         
0.45 MB 0.71 %   1.90 MB/sec  0 min 33 sec         
0.46 MB 0.72 %   1.93 MB/sec  0 min 33 sec         
0.47 MB 0.73 %   1.97 MB/sec  0 min 32 sec         
0.48 MB 0.74 %   2.00 MB/sec  0 min 32 sec         
0.48 MB 0.76 %   2.03 MB/sec  0 min 31 sec         
0.49 MB 0.77 %   2.06 MB/sec  0 min 31 sec         
0.50 MB 0.78 %   2.09 MB/sec  0 min 30 sec         
0.51 MB 0.79 %   2.12 MB/sec  0 min 30 sec         
0.52 MB 0.81 %   2.15 MB/sec  0 min 30 sec         
0.52 MB 0.82 %   2.19 MB/sec  0 min 29 sec         
0.53 MB 0.83 %   2.22 MB/sec  0 min 29 sec         
0.54 MB 0.84 %   2.25 MB/sec  0 min 28 sec         
0.55 MB 0.85 %   2.28 MB/sec  0 min 28 sec         
0.55 MB 0.87 %   2.31 MB/sec  0 min 27 sec         
0.56 MB 0.88 %   2.35 MB/sec  0 min 27 sec         
0.57 MB 0.89 %   2.38 MB/sec  0 min 27 sec         
0.58 MB 0.90 %   2.41 MB/sec  0 min 26 sec         
0.59 MB 0.91 %   2.44 MB/sec  0 min 26 sec         
0.59 MB 0.93 %   2.47 MB/sec  0 min 26 sec         
0.60 MB 0.94 %   2.50 MB/sec  0 min 25 sec         
0.61 MB 0.95 %   2.54 MB/sec  0 min 25 sec         
0.62 MB 0.96 %   2.57 MB/sec  0 min 25 sec         
0.62 MB 0.98 %   2.60 MB/sec  0 min 24 sec         
0.63 MB 0.99 %   2.63 MB/sec  0 min 24 sec         
0.64 MB 1.00 %   2.66 MB/sec  0 min 24 sec         
0.65 MB 1.01 %   2.69 MB/sec  0 min 24 sec         
