/var/spool/slurmd/job7852393/slurm_script: line 12: ​: command not found
The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...

You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.

REMEMBER TO USE 'conda clean -a' once in a while

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... 
Warning: >10 possible package resolutions (only showing differing packages):
  - file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0
  - bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1
  - bioconda/noarch::perl-common-sense-3.75-pl5321hdfd78af_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-bzip2-2.201-pl5321h87f3376_1, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-compress-raw-zlib-2.105-pl5321h87f3376_0, file:///sw/apps/conda/latest/rackham/local_repo/bioconda/linux-64::perl-scalar-list-utils-1.62-pl5321hec16e2b_1
  ... and othersdone

## Package Plan ##

  environment location: /home/prve5836/envs/phylophlan

  added / updated specs:
    - phylophlan=3.0


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blast-2.12.0               |       hf3cf87c_4        22.2 MB  file:///sw/apps/conda/latest/rackham/local_repo/bioconda
    phylophlan-3.0.3           |     pyhdfd78af_0          79 KB  bioconda
    ------------------------------------------------------------
                                           Total:        22.2 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge None
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-2_gnu None
  biopython          conda-forge/linux-64::biopython-1.79-py311hd4cff14_3 None
  blast              bioconda/linux-64::blast-2.12.0-hf3cf87c_4 None
  brotli             conda-forge/linux-64::brotli-1.0.9-h166bdaf_8 None
  brotli-bin         conda-forge/linux-64::brotli-bin-1.0.9-h166bdaf_8 None
  bzip2              conda-forge/linux-64::bzip2-1.0.8-h7f98852_4 None
  c-ares             conda-forge/linux-64::c-ares-1.18.1-h7f98852_0 None
  ca-certificates    conda-forge/linux-64::ca-certificates-2022.9.24-ha878542_0 None
  capnproto          conda-forge/linux-64::capnproto-0.10.2-h6239696_0 None
  certifi            conda-forge/noarch::certifi-2022.9.24-pyhd8ed1ab_0 None
  contourpy          conda-forge/linux-64::contourpy-1.0.6-py311h4dd048b_0 None
  curl               conda-forge/linux-64::curl-7.86.0-h7bff187_1 None
  cycler             conda-forge/noarch::cycler-0.11.0-pyhd8ed1ab_0 None
  dendropy           bioconda/noarch::dendropy-4.6.0-pyh7cba7a3_0 None
  diamond            bioconda/linux-64::diamond-2.1.6-h5b5514e_1 None
  entrez-direct      bioconda/linux-64::entrez-direct-16.2-he881be0_1 None
  fasttree           bioconda/linux-64::fasttree-2.1.11-hec16e2b_1 None
  fonttools          conda-forge/linux-64::fonttools-4.38.0-py311hd4cff14_1 None
  freetype           conda-forge/linux-64::freetype-2.12.1-hca18f0e_0 None
  gettext            conda-forge/linux-64::gettext-0.21.1-h27087fc_0 None
  gsl                conda-forge/linux-64::gsl-2.7-he838d99_0 None
  iqtree             bioconda/linux-64::iqtree-2.2.2.3-hb97b32f_0 None
  jpeg               conda-forge/linux-64::jpeg-9e-h166bdaf_2 None
  keyutils           conda-forge/linux-64::keyutils-1.6.1-h166bdaf_0 None
  kiwisolver         conda-forge/linux-64::kiwisolver-1.4.4-py311h4dd048b_1 None
  krb5               conda-forge/linux-64::krb5-1.19.3-h3790be6_0 None
  lcms2              conda-forge/linux-64::lcms2-2.14-h6ed2654_0 None
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.39-hc81fddc_0 None
  lerc               conda-forge/linux-64::lerc-4.0.0-h27087fc_0 None
  libblas            conda-forge/linux-64::libblas-3.9.0-16_linux64_openblas None
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.0.9-h166bdaf_8 None
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.0.9-h166bdaf_8 None
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.0.9-h166bdaf_8 None
  libcblas           conda-forge/linux-64::libcblas-3.9.0-16_linux64_openblas None
  libcurl            conda-forge/linux-64::libcurl-7.86.0-h7bff187_1 None
  libdeflate         conda-forge/linux-64::libdeflate-1.14-h166bdaf_0 None
  libedit            main/linux-64::libedit-3.1.20221030-h5eee18b_0 None
  libev              conda-forge/linux-64::libev-4.33-h516909a_1 None
  libffi             conda-forge/linux-64::libffi-3.4.2-h7f98852_5 None
  libgcc-ng          conda-forge/linux-64::libgcc-ng-12.2.0-h65d4601_19 None
  libgfortran-ng     conda-forge/linux-64::libgfortran-ng-12.2.0-h69a702a_19 None
  libgfortran5       conda-forge/linux-64::libgfortran5-12.2.0-h337968e_19 None
  libgomp            conda-forge/linux-64::libgomp-12.2.0-h65d4601_19 None
  libidn2            conda-forge/linux-64::libidn2-2.3.4-h166bdaf_0 None
  liblapack          conda-forge/linux-64::liblapack-3.9.0-16_linux64_openblas None
  libnghttp2         conda-forge/linux-64::libnghttp2-1.47.0-hdcd2b5c_1 None
  libnsl             conda-forge/linux-64::libnsl-2.0.0-h7f98852_0 None
  libopenblas        conda-forge/linux-64::libopenblas-0.3.21-pthreads_h78a6416_3 None
  libpng             conda-forge/linux-64::libpng-1.6.38-h753d276_0 None
  libsqlite          conda-forge/linux-64::libsqlite-3.40.0-h753d276_0 None
  libssh2            conda-forge/linux-64::libssh2-1.10.0-haa6b8db_3 None
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-12.2.0-h46fd767_19 None
  libtiff            conda-forge/linux-64::libtiff-4.4.0-h55922b4_4 None
  libunistring       conda-forge/linux-64::libunistring-0.9.10-h7f98852_0 None
  libuuid            conda-forge/linux-64::libuuid-2.32.1-h7f98852_1000 None
  libwebp-base       conda-forge/linux-64::libwebp-base-1.2.4-h166bdaf_0 None
  libxcb             conda-forge/linux-64::libxcb-1.13-h7f98852_1004 None
  libzlib            conda-forge/linux-64::libzlib-1.2.13-h166bdaf_4 None
  mafft              bioconda/linux-64::mafft-7.520-hec16e2b_0 None
  mash               bioconda/linux-64::mash-2.3-hd3113c8_4 None
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.6.2-py311he728205_0 None
  munkres            bioconda/noarch::munkres-1.0.7-py_1 None
  muscle             bioconda/linux-64::muscle-5.1-h9f5acd7_1 None
  ncurses            conda-forge/linux-64::ncurses-6.3-h27087fc_1 None
  numpy              conda-forge/linux-64::numpy-1.23.4-py311h7d28db0_1 None
